id,name,description,image,language,logic,customer_id,group,enabled,created,sort,description_won,versions,row,needs,is_personalized_learning
35,Osnove sajber bezbednosti,Tražite dobru bazu znanja? Završite kategoriju „Osnove sajber bezbednosti”.,basics.svg,sr,"{""categories"": [{""id"": 1}]}",,1,True,2020-07-09 13:02:50.457966+00,1,Završili ste kategoriju „Osnove sajber bezbednosti”. Sjajan posao! Odmah nastavite sa sledećom kategorijom!,"{""ids"": [3, 4]}",2,"{""topics"": null, ""modules"": null, ""categories"": [1], ""min_topic_count"": null, ""min_module_count"": null, ""min_category_count"": null}",True
36,Bezbednost e-pošte,Završite kategoriju „Bezbednost e-pošte” i postanite ekspert za bezbednost e-pošte!,emailsecure.svg,sr,"{""categories"": [{""id"": 2}]}",,2,True,2020-07-09 13:02:50.457966+00,2,Završili ste kategoriju „Bezbednost e-pošte”. Sjajan posao! Odmah nastavite sa sledećom kategorijom!,"{""ids"": [3, 4]}",2,"{""topics"": null, ""modules"": null, ""categories"": [2], ""min_topic_count"": null, ""min_module_count"": null, ""min_category_count"": null}",True
37,Bezbednost mobilnih uređaja,Završite kategoriju „Bezbednost mobilnih uređaja” i postanite ekspert za bezbednost mobilnih uređaja!,mobilesafely.svg,sr,"{""categories"": [{""id"": 3}]}",,3,True,2020-07-09 13:02:50.457966+00,3,Završili ste kategoriju „Bezbednost mobilnih uređaja”. Sjajan posao! Odmah nastavite sa sledećom kategorijom!,"{""ids"": [3, 4]}",2,"{""topics"": null, ""modules"": null, ""categories"": [3], ""min_topic_count"": null, ""min_module_count"": null, ""min_category_count"": null}",True
38,Internet i onlajn alati,Završite kategoriju „Internet i onlajn alati” i postanite ekspert za onlajn bezbednost!,internet.svg,sr,"{""categories"": [{""id"": 4}]}",,4,True,2020-07-09 13:02:50.457966+00,4,Završili ste kategoriju „Internet i onlajn alati”. Sjajan posao! Odmah nastavite sa sledećom kategorijom!,"{""ids"": [3, 4]}",2,"{""topics"": null, ""modules"": null, ""categories"": [4], ""min_topic_count"": null, ""min_module_count"": null, ""min_category_count"": null}",True
39,Bezbednost u kancelariji,Završite kategoriju „Bezbednost u kancelariji” i obezbedite sigurnost na radnom mestu!,safeworkplace.svg,sr,"{""categories"": [{""id"": 5}]}",,5,True,2020-07-09 13:02:50.457966+00,5,Završili ste kategoriju „Bezbednost u kancelariji”. Sjajan posao! Odmah nastavite sa sledećom kategorijom!,"{""ids"": [3, 4]}",2,"{""topics"": null, ""modules"": null, ""categories"": [5], ""min_topic_count"": null, ""min_module_count"": null, ""min_category_count"": null}",True
40,Zlonamerni softver,Završite kategoriju „Zlonamerni softver” i postanite ekspert za opasne sajber napade!,malware.svg,sr,"{""categories"": [{""id"": 6}]}",,6,True,2020-07-09 13:02:50.457966+00,6,Završili ste kategoriju „Zlonamerni softver”. Sjajan posao! Odmah nastavite sa sledećom kategorijom!,"{""ids"": [3, 4]}",2,"{""topics"": null, ""modules"": null, ""categories"": [6], ""min_topic_count"": null, ""min_module_count"": null, ""min_category_count"": null}",True
41,Zaštita podataka,Završite kategoriju „Zaštita podataka” i postanite ekspert za rukovanje ličnim podacima!,dataprotection.svg,sr,"{""categories"": [{""id"": 16}]}",,7,True,2020-07-09 13:02:50.457966+00,7,Završili ste kategoriju „Zaštita podataka”. Sjajan posao! Odmah nastavite sa sledećom kategorijom!,"{""ids"": [3, 4]}",2,"{""topics"": null, ""modules"": null, ""categories"": [16], ""min_topic_count"": null, ""min_module_count"": null, ""min_category_count"": null}",True
42,U punom zamahu,„U punom zamahu” za sajber bezbednost? Onda se prijavite pet dana zaredom!,fireandflame.svg,sr,"{""login_streak"": 5, ""or_completed_all_modules"": true}",,8,True,2020-07-09 13:02:50.457966+00,1,Prijavili ste se 5 dana zaredom. Vaša motivacija je za svaku pohvalu – nastavite tako!,"{""ids"": [3, 4]}",4,"{""topics"": null, ""modules"": null, ""categories"": null, ""min_topic_count"": null, ""min_module_count"": null, ""min_category_count"": null}",True
43,Daj pet,Završite 5 modula u jednom danu i zaslužili ste „Daj pet”!,highfive.svg,sr,"{""modules_per_day"": 5}",,9,True,2020-07-09 13:02:50.457966+00,2,Završili ste 5 modula u jednom danu. Sjajno! Mislite li da možete još više?,"{""ids"": [3, 4]}",4,"{""topics"": null, ""modules"": null, ""categories"": null, ""min_topic_count"": null, ""min_module_count"": 5, ""min_category_count"": null}",True
44,Na svim frontovima,Borite se „na svim frontovima” za bezbednost svoje kompanije? Onda završite bar jedan modul u svakoj kategoriji.,allfronts.svg,sr,"{""categories"": {""count"": 1}}",,10,True,2020-07-09 13:02:50.457966+00,3,Završili ste bar jedan modul u svakoj kategoriji. Odlično! Tako istovremeno proširujete svoje znanje iz različitih oblasti.,"{""ids"": [3, 4]}",4,"{""topics"": null, ""modules"": null, ""categories"": null, ""min_topic_count"": null, ""min_module_count"": null, ""min_category_count"": 3}",True
